    delta_h   2.16 kcal
Al+3 + 4F- = AlF4-
    log_k     19.4
    delta_h   2.2 kcal
Al+3 + 5F- = AlF5-2
    log_k     20.6
    delta_h   1.84 kcal
Al+3 + 6F- = AlF6-3
    log_k     20.6
    delta_h   -1.67 kcal
H4SiO4 = H3SiO4- + H+
    log_k     -9.83
    delta_h   6.12 kcal
    -analytical_expression -302.3724 -0.050698 15669.69 108.18466 -1119669 0
H4SiO4 = H2SiO4-2 + 2H+
    log_k     -23
    delta_h   17.6 kcal
    -analytical_expression -294.0184 -0.07265 11204.49 108.18466 -1119669 0
6F- + 4H+ + H4SiO4 = SiF6-2 + 4H2O
    log_k     30.18
    delta_h   -16.26 kcal
Ba+2 + H2O = BaOH+ + H+
    log_k     -13.47
Ba+2 + CO3-2 = BaCO3
    log_k     2.71
    delta_h   3.55 kcal
    -analytical_expression 0.113 0.008721 0 0 0 0
Ba+2 + HCO3- = BaHCO3+
    log_k     0.982
    delta_h   5.56 kcal
    -analytical_expression -3.0938 0.013669 0 0 0 0
Ba+2 + SulfateO4-2 = BaSulfateO4
    log_k     2.7
H2O + Sr+2 = SrOH+ + H+
    log_k     -13.29
    -gamma    5 0
H+ + Sr+2 + CO3-2 = SrHCO3+
    log_k     11.509
    delta_h   2.489 kcal
    -analytical_expression 104.6391 0.04739549 -5151.79 -38.92561 563713.9 0
    -gamma    5.4 0
Sr+2 + CO3-2 = SrCO3
    log_k     2.81
    delta_h   5.22 kcal
    -analytical_expression -1.019 0.012826 0 0 0 0
Sr+2 + SulfateO4-2 = SrSulfateO4
    log_k     2.29
    delta_h   2.08 kcal
H2O + Li+ = LiOH + H+
    log_k     -13.64
Li+ + SulfateO4-2 = LiSulfateO4-
    log_k     0.64
Cuprous+ = Cuprous+
    log_k     0
    -gamma    2.5 0
Cupric+2 + H2O = CupricOH+ + H+
    log_k     -8
    -gamma    4 0
Cupric+2 + 2H2O = Cupric(OH)2 + 2H+
    log_k     -13.68
Cupric+2 + 3H2O = Cupric(OH)3- + 3H+
    log_k     -26.9
Cupric+2 + 4H2O = Cupric(OH)4-2 + 4H+
    log_k     -39.6
Cupric+2 + SulfateO4-2 = CupricSulfateO4
    log_k     2.31
    delta_h   1.22 kcal
H2O + Zn+2 = ZnOH+ + H+
    log_k     -8.96
    delta_h   13.4 kcal
2H2O + Zn+2 = Zn(OH)2 + 2H+
    log_k     -16.9
3H2O + Zn+2 = Zn(OH)3- + 3H+
    log_k     -28.4
4H2O + Zn+2 = Zn(OH)4-2 + 4H+
    log_k     -41.2
Cl- + Zn+2 = ZnCl+
    log_k     0.43
    delta_h   7.79 kcal
2Cl- + Zn+2 = ZnCl2
    log_k     0.45
    delta_h   8.5 kcal
3Cl- + Zn+2 = ZnCl3-
    log_k     0.5
    delta_h   9.56 kcal
4Cl- + Zn+2 = ZnCl4-2
    log_k     0.2
    delta_h   10.96 kcal
Zn+2 + CO3-2 = ZnCO3
    log_k     5.3
Zn+2 + 2CO3-2 = Zn(CO3)2-2
    log_k     9.63
HCO3- + Zn+2 = ZnHCO3+
    log_k     2.1
SulfateO4-2 + Zn+2 = ZnSulfateO4
    log_k     2.37
    delta_h   1.36 kcal
2SulfateO4-2 + Zn+2 = Zn(SulfateO4)2-2
    log_k     3.28
Cd+2 + H2O = CdOH+ + H+
    log_k     -10.08
    delta_h   13.1 kcal
Cd+2 + 2H2O = Cd(OH)2 + 2H+
    log_k     -20.35
Cd+2 + 3H2O = Cd(OH)3- + 3H+
    log_k     -33.3
Cd+2 + 4H2O = Cd(OH)4-2 + 4H+
    log_k     -47.35
Cd+2 + Cl- = CdCl+
    log_k     1.98
    delta_h   0.59 kcal
Cd+2 + 2Cl- = CdCl2
    log_k     2.6
    delta_h   1.24 kcal
Cd+2 + 3Cl- = CdCl3-
    log_k     2.4
    delta_h   3.9 kcal
Cd+2 + CO3-2 = CdCO3
    log_k     2.9
Cd+2 + 2CO3-2 = Cd(CO3)2-2
    log_k     6.4
Cd+2 + HCO3- = CdHCO3+
    log_k     1.5
Cd+2 + SulfateO4-2 = CdSulfateO4
    log_k     2.46
    delta_h   1.08 kcal
Cd+2 + 2SulfateO4-2 = Cd(SulfateO4)2-2
    log_k     3.5
H2O + Pb+2 = PbOH+ + H+
    log_k     -7.71
2H2O + Pb+2 = Pb(OH)2 + 2H+
    log_k     -17.12
3H2O + Pb+2 = Pb(OH)3- + 3H+
    log_k     -28.06
4H2O + Pb+2 = Pb(OH)4-2 + 4H+
    log_k     -39.7
H2O + 2Pb+2 = Pb2OH+3 + H+
    log_k     -6.36
Cl- + Pb+2 = PbCl+
    log_k     1.6
    delta_h   4.38 kcal
2Cl- + Pb+2 = PbCl2
    log_k     1.8
    delta_h   1.08 kcal
3Cl- + Pb+2 = PbCl3-
    log_k     1.7
    delta_h   2.17 kcal
4Cl- + Pb+2 = PbCl4-2
    log_k     1.38
    delta_h   3.53 kcal
Pb+2 + CO3-2 = PbCO3
    log_k     7.24
Pb+2 + 2CO3-2 = Pb(CO3)2-2
    log_k     10.64
HCO3- + Pb+2 = PbHCO3+
    log_k     2.9
Pb+2 + SulfateO4-2 = PbSulfateO4
    log_k     2.75
Pb+2 + 2SulfateO4-2 = Pb(SulfateO4)2-2
    log_k     3.47
NitrateO3- + Pb+2 = PbNitrateO3+
    log_k     1.17
	Ethanol = Ethanol
	log_k 	0

	HAcetate =  HAcetate
	log_k 	0

	HAcetate =  Acetate- + H+
    log_k        -4.7572

	HOleate =  HOleate
	log_k 	0

	HOleate =  Oleate- + H+
	log_k -5.0 # Raymond 2009 General organic and biological chemistry	# -9.85   #Kanicky and Shah 2002 

	Glycerol = Glycerol
	log_k 	0

	Triglyceride = Triglyceride
	log_k 	0

	Uranous+4 = Uranous+4
    log_k     0

	UranylO2+2 = UranylO2+2
    log_k     0

#===
# start
# U aqueous species added to database
# SCB 10 Dec 02
# revised 15 Aug 06
#===
#
# U(IV) species
#
Uranous+4 + H2O = UranousOH+3 + H+
	log_k -0.54
	delta_h 11.211 kcal

Uranous+4 + 2 H2O = Uranous(OH)2+2 + 2 H+
	log_k -1.1

Uranous+4 + 3 H2O = Uranous(OH)3+ + 3 H+
	log_k -4.7

Uranous+4 + 4 H2O = Uranous(OH)4 + 4 H+
	log_k -10.00

# Uranous+4 + 5 H2O = Uranous(OH)5- + 5 H+ # no evidence for existence
#	log_k -16.5419
#	delta_h 27.850 kcal

#U+4 + 2 H2O = UO2+2 + 4 H+ + 2e-
#	log_k -9.038

Uranous+4 + Cl- = UranousCl+3
	log_k 1.720
	delta_h -4.541 kcal

Uranous+4 + 5 CO3-2 = Uranous(CO3)5-6
	log_k 34.000
	delta_h -4.78 kcal

Uranous+4 + 4 CO3-2 = Uranous(CO3)4-4
	log_k 35.12

Uranous+4 + SulfateO4-2 = UranousSulfateO4+2
	log_k 6.580
	delta_h 1.912 kcal

Uranous+4 + 2 SulfateO4-2 = Uranous(SulfateO4)2
	log_k 10.51
	delta_h 7.8153 kcal

#
# U(VI) species
#

UranylO2+2 + H2O = UranylO2OH+ + H+
	log_k -5.250

UranylO2+2 + 2 H2O = UranylO2(OH)2 + 2H+
	log_k -12.150

UranylO2+2 + 3 H2O = UranylO2(OH)3- + 3 H+
	log_k -20.250

UranylO2+2 + 4 H2O = UranylO2(OH)4-2 + 4 H+
	log_k -32.400

2 UranylO2+2 + H2O = (UranylO2)2OH+3 + H+
	log_k -2.7

2 UranylO2+2 + 2 H2O = (UranylO2)2(OH)2+2 + 2 H+
	log_k -5.620

3 UranylO2+2 + 4 H2O = (UranylO2)3(OH)4+2 + 4 H+
	log_k -11.9

3 UranylO2+2 + 5 H2O = (UranylO2)3(OH)5+ + 5 H+
	log_k -15.550

3 UranylO2+2 + 7 H2O = (UranylO2)3(OH)7- + 7 H+
	log_k -32.200

4UranylO2+2 + 7H2O = (UranylO2)4(OH)7+ + 7H+   #Tang 10/13/2010 based on Zhang et al. 2010
        log_k          -21.9

UranylO2+2 + Cl- = UranylO2Cl+
	log_k 0.17
	delta_h 1.912 kcal

UranylO2+2 + 2 Cl- = UranylO2Cl2
	log_k -1.1
	delta_h 3.585

#
# Carbonate Species
#

UranylO2+2 + CO3-2 = UranylO2CO3
	log_k 9.94
	delta_h 1.195

UranylO2+2 + 2 CO3-2 = UranylO2(CO3)2-2
	log_k 16.610
	delta_h 4.4215 kcal

UranylO2+2 + 3 CO3-2 = UranylO2(CO3)3-4
	log_k 21.840
	delta_h -9.3688 kcal

3 UranylO2+2 + 6 CO3-2 = (UranylO2)3(CO3)6-6
	log_k 54.000
	delta_h -14.9853 kcal

2 UranylO2+2 + CO3-2 + 3 H2O = (UranylO2)2CO3(OH)3- + 3 H+
	log_k -0.855

3 UranylO2+2 + CO3-2 + 3H2O = (UranylO2)3O(OH)2HCO3+ + 3H+          #Tang 10/13/2010 based on Zhang et al. 2010
        log_k          0.649

11 UranylO2+2 + 6CO3-2 + 12H2O = (UranylO2)11(CO3)6(OH)12-2 + 12H+  #Tang 10/13/2010 based on Zhang et al. 2010
        log_k          36.394

#
# Ca-U-CO3 complex from Bernhard et al. (1996) and Kalmykov and Choppin (2000)
# and Bernhard et al. (2001)
#
UranylO2+2 + 3 CO3-2 + Ca+2 = CaUranylO2(CO3)3-2
	log_k 27.18 # Dong and Brooks
	# log_k = 25.4 # Bernhard et al.

UranylO2+2 + 3 CO3-2 + 2 Ca+2 = Ca2UranylO2(CO3)3
	log_k 30.70 # Dong and Brooks
	# log_k 30.55 # Bernhard et al.

UranylO2+2 + 3 CO3-2 + Mg+2 = MgUranylO2(CO3)3-2
	log_k 25.8 # updated 08 Aug 2007

#UranylO2+2 + 3 CO3-2 + Sr+2 = SrUranylO2(CO3)3-2
#	log_k 26.86

#UO2+2 + 3 CO3-2 + Ba+2 = BaUO2(CO3)3-2
#	log_k 26.68

#UO2+2 + 3 CO3-2 + 2 Ba+2 = Ba2UO2(CO3)3
#	log_k 29.75

#

UranylO2+2 + SulfateO4-2 = UranylO2SulfateO4
	log_k 3.150
	delta_h 4.6605 kcal

UranylO2+2 + 2 SulfateO4-2 = UranylO2(SulfateO4)2-2
	log_k 4.14
	delta_h 8.3889 kcal

UranylO2+2 + 3 SulfateO4-2 = UranylO2(SulfateO4)3-4
	log_k 3.02

UranylO2+2 + NitrateO3- = UranylO2NitrateO3+
	log_k 0.3

UranylO2+2 + PO4-3 = UranylO2PO4-
	log_k 13.23

UranylO2+2 + H+ + PO4-3 = UranylO2HPO4
	log_k 19.59

UranylO2+2 + 2 H+ + PO4-3 = UranylO2H2PO4+
	log_k 22.822

UranylO2+2 + 4 H+ + 2 PO4-3 = UranylO2(H2PO4)2
	log_k 44.044

#===
# end : added U aqueous species
#===

PHASES
redoxCalcite
    CaCO3 = Ca+2 + CO3-2
    log_k     -8.48
    delta_h   -2.297 kcal
    -analytical_expression -171.9065 -0.077993 2839.319 71.595 0 0
redoxAragonite
    CaCO3 = Ca+2 + CO3-2
    log_k     -8.336
    delta_h   -2.589 kcal
    -analytical_expression -171.9773 -0.077993 2903.293 71.595 0 0
redoxDolomite
    CaMg(CO3)2 = Ca+2 + Mg+2 + 2CO3-2
    log_k     -17.09
    delta_h   -9.436 kcal
redoxSiderite
    FerrousCO3 = Ferrous+2 + CO3-2
    log_k     -10.89
    delta_h   -2.48 kcal
redoxRhodochrosite
    ManganousCO3 = Manganous+2 + CO3-2
    log_k     -11.13
    delta_h   -1.43 kcal
redoxStrontianite
    SrCO3 = Sr+2 + CO3-2
    log_k     -9.271
    delta_h   -0.4 kcal
    -analytical_expression 155.0305 0 -7239.594 -56.58638 0 0
redoxWitherite
    BaCO3 = Ba+2 + CO3-2
    log_k     -8.562
    delta_h   0.703 kcal
    -analytical_expression 607.642 0.121098 -20011.25 -236.4948 0 0
redoxGypsum
    CaSulfateO4:2H2O = Ca+2 + 2H2O + SulfateO4-2
    log_k     -4.58
    delta_h   -0.109 kcal
    -analytical_expression 68.2401 0 -3221.51 -25.0627 0 0
redoxAnhydrite
    CaSulfateO4 = Ca+2 + SulfateO4-2
    log_k     -4.36
    delta_h   -1.71 kcal
    -analytical_expression 197.52 0 -8669.8 -69.835 0 0
redoxCelestite
    SrSulfateO4 = Sr+2 + SulfateO4-2
    log_k     -6.63
    delta_h   -1.037 kcal
    -analytical_expression -14805.9622 -2.4660924 756968.533 5436.3588 -40553604 0
redoxBarite
    BaSulfateO4 = Ba+2 + SulfateO4-2
    log_k     -9.97
    delta_h   6.35 kcal
    -analytical_expression 136.035 0 -7680.41 -48.595 0 0
Hydroxyapatite
